0 info it worked if it ends with ok
587 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/gaze/package.json
588 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/get-stdin/package.json
589 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/getobject/package.json
590 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/getpass/package.json
591 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/glob/package.json
592 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/globule/package.json
593 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/got/package.json
594 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/graceful-fs/package.json
595 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt/package.json
596 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-bower-task/package.json
597 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-concat-json/package.json
598 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-contrib-clean/package.json
599 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-contrib-concat/package.json
600 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-contrib-connect/package.json
601 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-contrib-copy/package.json
602 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-contrib-jshint/package.json
603 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-contrib-less/package.json
604 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-contrib-uglify/package.json
605 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-contrib-watch/package.json
606 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-known-options/package.json
607 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-legacy-log/package.json
608 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-legacy-log-utils/package.json
609 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-legacy-util/package.json
610 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-newer/package.json
611 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-simple-version/package.json
612 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-springroll/package.json
613 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-springroll-helper/package.json
614 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-text-replace/package.json
615 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/gzip-size/package.json
616 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/handlebars/package.json
617 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/har-schema/package.json
618 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/har-validator/package.json
619 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/has-ansi/package.json
620 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/has-color/package.json
621 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/hawk/package.json
622 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/hoek/package.json
623 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/hooker/package.json
624 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/hosted-git-info/package.json
625 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/htmlparser2/package.json
626 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/http-errors/package.json
627 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/http-signature/package.json
628 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/i/package.json
629 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/iconv-lite/package.json
630 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/image-size/package.json
631 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/indent-string/package.json
632 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/inflight/package.json
633 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/inherit/package.json
634 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/inherits/package.json
635 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/ini/package.json
636 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/inquirer/package.json
637 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/insight/package.json
638 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/intersect/package.json
639 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/is-arrayish/package.json
640 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/is-builtin-module/package.json
641 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/is-finite/package.json
642 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/is-root/package.json
643 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/is-typedarray/package.json
644 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/is-utf8/package.json
645 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/isarray/package.json
646 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/isexe/package.json
647 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/isstream/package.json
648 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/jit-grunt/package.json
649 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/js-yaml/package.json
650 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/jsbn/package.json
651 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/jshint/package.json
652 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/json-schema/package.json
653 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/json-schema-traverse/package.json
654 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/json-stringify-safe/package.json
655 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/jsonify/package.json
656 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/jsonlint/package.json
657 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/jsprim/package.json
658 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/junk/package.json
659 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/latest-version/package.json
660 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/less/package.json
661 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/load-grunt-config/package.json
662 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/load-grunt-tasks/package.json
663 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/load-json-file/package.json
664 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/lockfile/package.json
665 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/lodash/package.json
666 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/lodash._isnative/package.json
667 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/lodash._objecttypes/package.json
668 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/lodash.debounce/package.json
669 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/lodash.isfunction/package.json
670 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/lodash.isobject/package.json
671 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/lodash.now/package.json
672 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/loud-rejection/package.json
673 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/lru-cache/package.json
674 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/lru-queue/package.json
675 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/map-obj/package.json
676 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/maxmin/package.json
677 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/memoizee/package.json
678 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/meow/package.json
679 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/mime/package.json
680 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/mime-db/package.json
681 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/mime-types/package.json
682 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/minimatch/package.json
683 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/minimist/package.json
684 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/mkdirp/package.json
685 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/mkpath/package.json
686 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/morgan/package.json
687 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/mout/package.json
688 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/ms/package.json
689 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/multimatch/package.json
690 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/mute-stream/package.json
691 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/natives/package.json
692 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/ncp/package.json
693 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/negotiator/package.json
694 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/next-tick/package.json
695 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/node-uuid/package.json
696 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/nomnom/package.json
697 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/nopt/package.json
698 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/noptify/package.json
699 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/normalize-package-data/package.json
700 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/npmconf/package.json
701 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/number-is-nan/package.json
702 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/oauth-sign/package.json
703 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/object-assign/package.json
704 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/on-finished/package.json
705 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/on-headers/package.json
706 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/once/package.json
707 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/opn/package.json
708 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/optimist/package.json
709 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/os-name/package.json
710 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/osenv/package.json
711 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/osx-release/package.json
712 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/p-throttler/package.json
713 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/package-json/package.json
714 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/pako/package.json
715 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/parse-json/package.json
716 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/parseurl/package.json
717 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/path-exists/package.json
718 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/path-is-absolute/package.json
719 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/path-type/package.json
720 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/performance-now/package.json
721 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/pify/package.json
722 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/pinkie/package.json
723 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/pinkie-promise/package.json
724 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/pkg-up/package.json
725 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/pkginfo/package.json
726 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/portscanner/package.json
727 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/pretty-bytes/package.json
728 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/process-nextick-args/package.json
729 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/promise/package.json
730 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/prompt/package.json
731 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/promptly/package.json
732 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/proto-list/package.json
733 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/prr/package.json
734 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/pump/package.json
735 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/punycode/package.json
736 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/q/package.json
737 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/qs/package.json
738 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/range-parser/package.json
739 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/read/package.json
740 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/read-pkg/package.json
741 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/read-pkg-up/package.json
742 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/readable-stream/package.json
743 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/readline2/package.json
744 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/redent/package.json
745 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/redeyed/package.json
746 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/registry-url/package.json
747 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/repeating/package.json
748 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/request/package.json
749 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/request-progress/package.json
750 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/request-replay/package.json
751 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/requirefresh/package.json
752 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/resolve/package.json
753 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/retry/package.json
754 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/revalidator/package.json
755 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/rimraf/package.json
756 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/rx/package.json
757 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/safe-buffer/package.json
758 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/safefs/package.json
759 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/semver/package.json
760 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/semver-diff/package.json
761 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/send/package.json
762 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/serve-index/package.json
763 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/serve-static/package.json
764 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/setprototypeof/package.json
765 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/shell-quote/package.json
766 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/shelljs/package.json
767 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/sigmund/package.json
768 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/signal-exit/package.json
769 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/sntp/package.json
770 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/source-map/package.json
771 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/spdx-correct/package.json
772 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/spdx-expression-parse/package.json
773 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/spdx-license-ids/package.json
774 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/sprintf-js/package.json
775 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/sshpk/package.json
776 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/stack-trace/package.json
777 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/statuses/package.json
778 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/string-length/package.json
779 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/string_decoder/package.json
780 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/stringify-object/package.json
781 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/stringstream/package.json
782 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/strip-ansi/package.json
783 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/strip-bom/package.json
784 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/strip-indent/package.json
785 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/strip-json-comments/package.json
786 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/supports-color/package.json
787 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/tar-fs/package.json
788 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/tar-stream/package.json
789 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/throttleit/package.json
790 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/through/package.json
791 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/timers-ext/package.json
792 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/tiny-lr-fork/package.json
793 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/tmp/package.json
794 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/touch/package.json
795 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/tough-cookie/package.json
796 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/traverse/package.json
797 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/trim-newlines/package.json
798 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/tunnel-agent/package.json
799 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/tweetnacl/package.json
800 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/typechecker/package.json
801 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/typedarray/package.json
802 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/uglify-js/package.json
803 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/uglify-to-browserify/package.json
804 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/uid-number/package.json
805 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/underscore/package.json
806 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/underscore.string/package.json
807 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/unpipe/package.json
808 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/update-notifier/package.json
809 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/uri-path/package.json
810 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/user-home/package.json
811 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/util-deprecate/package.json
812 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/utile/package.json
813 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/utils-merge/package.json
814 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/uuid/package.json
815 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/validate-npm-package-license/package.json
816 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/verror/package.json
817 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/which/package.json
818 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/win-release/package.json
819 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/window-size/package.json
820 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/winston/package.json
821 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/wordwrap/package.json
822 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/wrappy/package.json
823 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/wrench/package.json
824 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/xdg-basedir/package.json
825 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/xtend/package.json
826 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/yargs/package.json
827 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/bower/package.json
828 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/cake/package.json
829 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/cdl/package.json
830 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/coffee/package.json
831 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/cson2json/package.json
832 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/dateformat/package.json
833 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/decompress-zip/package.json
834 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/errno/package.json
835 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/esparse/package.json
836 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/esvalidate/package.json
837 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/grunt/package.json
838 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/gzip-size/package.json
839 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/handlebars/package.json
840 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/image-size/package.json
841 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/js-yaml/package.json
842 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/jshint/package.json
843 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/json2cson/package.json
844 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/jsonlint/package.json
845 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/latest-version/package.json
846 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/lessc/package.json
847 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/mkdirp/package.json
848 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/ncp/package.json
849 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/nopt/package.json
850 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/opn/package.json
851 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/os-name/package.json
852 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/osx-release/package.json
853 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/pretty-bytes/package.json
854 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/rimraf/package.json
855 verbose targetResolver reading package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/semver/package.json
